Reservoir_ID,Date_Time,Avg_Rain
05,2022-06-25 16:00:00,5.50
05,2022-06-25 17:00:00,1.50
05,2022-06-25 18:00:00,1.33
05,2022-06-25 19:00:00,1.20
05,2022-06-25 20:00:00,2.20
05,2022-06-25 21:00:00,1.80
05,2022-06-25 22:00:00,1.00
05,2022-06-25 23:00:00,1.00
05,2022-06-26 08:00:00,1.00
05,2022-06-26 15:00:00,2.00
05,2022-06-26 17:00:00,44.50
05,2022-06-26 18:00:00,5.00
05,2022-06-26 19:00:00,1.00
05,2022-06-27 14:00:00,6.00
05,2022-06-27 15:00:00,1.00
05,2022-06-27 16:00:00,5.00
05,2022-06-27 17:00:00,3.00
05,2022-06-27 18:00:00,5.00
05,2022-06-28 15:00:00,4.00
05,2022-06-28 16:00:00,4.00
05,2022-06-28 17:00:00,1.00
05,2022-06-29 14:00:00,1.00
05,2022-06-29 15:00:00,5.33
05,2022-06-29 16:00:00,1.00
05,2022-06-29 18:00:00,1.00
05,2022-06-29 19:00:00,1.00
05,2022-06-30 13:00:00,1.00
05,2022-07-01 15:00:00,19.50
05,2022-07-01 16:00:00,8.00
05,2022-07-01 19:00:00,1.00
05,2022-07-02 13:00:00,9.00
05,2022-07-02 14:00:00,6.33
05,2022-07-02 15:00:00,5.20
05,2022-07-02 16:00:00,3.50
05,2022-07-02 17:00:00,1.00
05,2022-07-02 18:00:00,3.00
05,2022-07-02 19:00:00,6.60
05,2022-07-02 20:00:00,2.67
05,2022-07-02 21:00:00,1.00
05,2022-07-03 16:00:00,3.50
05,2022-07-03 17:00:00,5.75
05,2022-07-03 18:00:00,10.33
05,2022-07-03 19:00:00,5.00
05,2022-07-03 20:00:00,5.00
05,2022-07-04 07:00:00,1.00
05,2022-07-04 13:00:00,3.00
05,2022-07-04 14:00:00,8.40
05,2022-07-04 15:00:00,8.67
05,2022-07-04 16:00:00,6.12
05,2022-07-04 17:00:00,2.62
05,2022-07-04 18:00:00,1.80
05,2022-07-04 19:00:00,4.75
05,2022-07-04 20:00:00,2.00
05,2022-07-04 21:00:00,1.00
05,2022-07-05 12:00:00,3.00
05,2022-07-05 13:00:00,9.86
05,2022-07-05 14:00:00,2.50
05,2022-07-05 15:00:00,7.00
05,2022-07-05 16:00:00,10.83
05,2022-07-05 17:00:00,4.17
05,2022-07-05 18:00:00,2.00
05,2022-07-05 23:00:00,1.00
05,2022-07-06 12:00:00,2.33
05,2022-07-06 13:00:00,2.33
05,2022-07-06 14:00:00,3.00
05,2022-07-06 15:00:00,1.50
05,2022-07-06 16:00:00,1.50
05,2022-07-06 18:00:00,2.00
05,2022-07-06 19:00:00,2.00
05,2022-07-06 20:00:00,1.00
05,2022-07-07 13:00:00,5.00
05,2022-07-07 14:00:00,1.00
05,2022-07-07 15:00:00,6.00
05,2022-07-07 16:00:00,8.00
05,2022-07-07 17:00:00,2.80
05,2022-07-07 18:00:00,1.00
05,2022-07-07 19:00:00,2.00
05,2022-07-08 06:00:00,1.00
05,2022-07-08 11:00:00,1.00
05,2022-07-09 06:00:00,1.00
05,2022-07-10 17:00:00,19.00
05,2022-07-10 19:00:00,14.00
05,2022-07-18 17:00:00,9.50
05,2022-07-18 18:00:00,8.50
05,2022-07-19 13:00:00,6.00
05,2022-07-19 14:00:00,3.00
05,2022-07-19 15:00:00,4.67
05,2022-07-19 16:00:00,17.00
05,2022-07-19 18:00:00,6.00
05,2022-07-19 19:00:00,1.00
05,2022-07-19 20:00:00,1.00
05,2022-07-19 21:00:00,2.00
05,2022-07-19 22:00:00,1.00
05,2022-07-20 15:00:00,1.00
05,2022-07-20 16:00:00,5.33
05,2022-07-20 17:00:00,5.00
05,2022-07-20 18:00:00,4.25
05,2022-07-20 19:00:00,1.50
05,2022-07-20 20:00:00,6.00
05,2022-07-30 07:00:00,1.00
05,2022-07-30 14:00:00,6.25
05,2022-07-30 15:00:00,10.00
05,2022-07-30 16:00:00,3.71
05,2022-07-30 17:00:00,1.50
05,2022-07-30 18:00:00,1.00
05,2022-07-31 15:00:00,11.00
05,2022-08-01 15:00:00,1.00
05,2022-08-01 16:00:00,1.00
05,2022-08-01 17:00:00,1.00
05,2022-08-02 10:00:00,1.00
05,2022-08-02 12:00:00,5.50
05,2022-08-02 13:00:00,4.22
05,2022-08-02 14:00:00,1.89
05,2022-08-02 15:00:00,1.00
05,2022-08-02 16:00:00,1.00
05,2022-08-03 16:00:00,1.00
05,2022-08-03 18:00:00,1.00
05,2022-08-04 15:00:00,21.00
05,2022-08-04 16:00:00,1.00
05,2022-08-04 17:00:00,10.50
05,2022-08-04 18:00:00,8.00
05,2022-08-05 16:00:00,1.00
05,2022-08-07 14:00:00,3.50
05,2022-08-07 21:00:00,5.50
05,2022-08-07 22:00:00,1.00
05,2022-08-08 03:00:00,1.00
05,2022-08-08 08:00:00,1.00
05,2022-08-08 14:00:00,1.00
05,2022-08-08 15:00:00,12.29
05,2022-08-08 16:00:00,9.29
05,2022-08-08 17:00:00,1.00
05,2022-08-08 18:00:00,1.00
05,2022-08-11 05:00:00,7.00
05,2022-08-11 07:00:00,1.00
05,2022-08-12 16:00:00,3.67
05,2022-08-12 17:00:00,3.00
05,2022-08-12 18:00:00,5.00
05,2022-08-16 14:00:00,1.83
05,2022-08-16 15:00:00,0.83
05,2022-08-16 16:00:00,0.50
05,2022-08-16 17:00:00,0.50
05,2022-08-16 22:00:00,0.50
05,2022-08-17 14:00:00,7.50
05,2022-08-17 15:00:00,5.00
05,2022-08-17 16:00:00,13.50
05,2022-08-17 17:00:00,13.75
05,2022-08-17 18:00:00,2.00
05,2022-08-17 19:00:00,3.12
05,2022-08-17 20:00:00,0.50
05,2022-08-17 22:00:00,23.50
05,2022-08-18 00:00:00,0.50
05,2022-08-18 05:00:00,0.50
05,2022-08-18 15:00:00,0.50
05,2022-08-18 16:00:00,0.50
05,2022-08-19 13:00:00,0.50
05,2022-08-19 14:00:00,0.50
05,2022-08-19 15:00:00,1.00
05,2022-08-19 16:00:00,0.50
05,2022-08-19 17:00:00,3.00
05,2022-08-19 20:00:00,0.75
05,2022-08-19 21:00:00,3.25
05,2022-08-19 23:00:00,3.50
05,2022-08-20 00:00:00,3.50
05,2022-08-20 01:00:00,14.50
05,2022-08-20 06:00:00,0.50
05,2022-08-20 16:00:00,2.50
05,2022-08-20 17:00:00,0.50
05,2022-08-20 19:00:00,0.50
05,2022-08-24 16:00:00,12.00
05,2022-08-24 17:00:00,0.50
05,2022-08-24 18:00:00,1.00
05,2022-08-24 19:00:00,1.79
05,2022-08-24 20:00:00,0.75
05,2022-08-24 21:00:00,0.50
05,2022-08-25 01:00:00,0.50
05,2022-08-25 14:00:00,2.25
05,2022-08-25 15:00:00,19.64
05,2022-08-25 16:00:00,15.60
05,2022-08-25 17:00:00,1.44
05,2022-08-25 18:00:00,0.71
05,2022-08-25 19:00:00,0.50
05,2022-08-25 21:00:00,0.50
05,2022-08-26 01:00:00,0.50
05,2022-08-26 15:00:00,6.50
05,2022-08-26 16:00:00,4.00
05,2022-08-27 14:00:00,0.50
05,2022-08-27 15:00:00,35.50
05,2022-08-27 16:00:00,6.50
05,2022-08-27 17:00:00,76.00
05,2022-08-27 18:00:00,13.40
05,2022-08-27 19:00:00,10.75
05,2022-08-27 20:00:00,20.67
05,2022-08-27 21:00:00,46.50
05,2022-08-27 22:00:00,20.83
05,2022-08-27 23:00:00,20.67
05,2022-08-28 00:00:00,41.17
05,2022-08-28 06:00:00,0.50
05,2022-08-28 12:00:00,1.00
05,2022-08-28 13:00:00,4.00
05,2022-08-28 14:00:00,3.40
05,2022-08-28 15:00:00,11.38
05,2022-08-28 16:00:00,3.62
05,2022-08-28 17:00:00,6.30
05,2022-08-28 18:00:00,3.25
05,2022-08-28 19:00:00,9.25
05,2022-08-28 20:00:00,10.50
05,2022-08-28 21:00:00,10.50
05,2022-08-28 22:00:00,6.50
05,2022-08-28 23:00:00,9.75
05,2022-08-29 00:00:00,9.00
05,2022-08-29 16:00:00,0.50
05,2022-08-29 20:00:00,0.50
05,2022-08-30 17:00:00,3.00
05,2022-08-30 18:00:00,0.50
05,2022-08-31 16:00:00,1.00
05,2022-08-31 17:00:00,6.75
05,2022-08-31 23:00:00,1.00
05,2022-09-01 00:00:00,1.17
05,2022-09-01 01:00:00,1.00
05,2022-09-01 02:00:00,0.50
05,2022-09-01 03:00:00,0.83
05,2022-09-01 04:00:00,0.50
05,2022-09-01 05:00:00,0.50
05,2022-09-01 06:00:00,0.50
05,2022-09-01 07:00:00,0.50
05,2022-09-01 09:00:00,0.50
05,2022-09-01 10:00:00,0.50
05,2022-09-01 11:00:00,0.50
05,2022-09-01 12:00:00,0.67
05,2022-09-01 13:00:00,2.50
05,2022-09-01 14:00:00,1.58
05,2022-09-01 15:00:00,0.50
05,2022-09-01 16:00:00,1.29
05,2022-09-01 17:00:00,0.62
05,2022-09-01 18:00:00,0.50
05,2022-09-01 19:00:00,1.17
05,2022-09-01 20:00:00,1.29
05,2022-09-01 21:00:00,4.60
05,2022-09-01 22:00:00,2.15
05,2022-09-01 23:00:00,1.95
05,2022-09-02 00:00:00,2.50
05,2022-09-02 01:00:00,2.80
05,2022-09-02 02:00:00,2.85
05,2022-09-02 03:00:00,3.65
05,2022-09-02 04:00:00,4.95
05,2022-09-02 05:00:00,8.65
05,2022-09-02 06:00:00,8.70
05,2022-09-02 07:00:00,2.80
05,2022-09-02 08:00:00,4.95
05,2022-09-02 09:00:00,3.95
05,2022-09-02 10:00:00,4.65
05,2022-09-02 11:00:00,2.65
05,2022-09-02 12:00:00,2.95
05,2022-09-02 13:00:00,4.70
05,2022-09-02 14:00:00,4.35
05,2022-09-02 15:00:00,5.05
05,2022-09-02 16:00:00,13.90
05,2022-09-02 17:00:00,7.55
05,2022-09-02 18:00:00,5.85
05,2022-09-02 19:00:00,2.19
05,2022-09-02 20:00:00,2.00
05,2022-09-02 21:00:00,1.94
05,2022-09-02 22:00:00,2.72
05,2022-09-02 23:00:00,2.78
05,2022-09-03 00:00:00,2.22
05,2022-09-03 01:00:00,2.44
05,2022-09-03 02:00:00,1.29
05,2022-09-03 03:00:00,1.33
05,2022-09-03 04:00:00,4.50
05,2022-09-03 05:00:00,2.69
05,2022-09-03 06:00:00,4.78
05,2022-09-03 07:00:00,3.94
05,2022-09-03 08:00:00,1.75
05,2022-09-03 09:00:00,1.25
05,2022-09-03 10:00:00,2.06
05,2022-09-03 11:00:00,2.65
05,2022-09-03 12:00:00,7.95
05,2022-09-03 13:00:00,9.10
05,2022-09-03 14:00:00,10.40
05,2022-09-03 15:00:00,9.85
05,2022-09-03 16:00:00,5.70
05,2022-09-03 17:00:00,4.15
05,2022-09-03 18:00:00,7.95
05,2022-09-03 19:00:00,7.00
05,2022-09-03 20:00:00,13.80
05,2022-09-03 21:00:00,16.05
05,2022-09-03 22:00:00,5.38
05,2022-09-03 23:00:00,4.06
05,2022-09-04 00:00:00,5.80
05,2022-09-04 01:00:00,4.55
05,2022-09-04 02:00:00,11.65
05,2022-09-04 03:00:00,9.55
05,2022-09-04 04:00:00,7.20
05,2022-09-04 05:00:00,12.55
05,2022-09-04 06:00:00,17.35
05,2022-09-04 07:00:00,15.65
05,2022-09-04 08:00:00,9.75
05,2022-09-04 09:00:00,9.40
05,2022-09-04 10:00:00,8.00
05,2022-09-04 11:00:00,5.25
05,2022-09-04 12:00:00,4.15
05,2022-09-04 13:00:00,4.40
05,2022-09-04 14:00:00,3.33
05,2022-09-04 15:00:00,3.80
05,2022-09-04 16:00:00,5.69
05,2022-09-04 17:00:00,1.90
05,2022-09-04 18:00:00,1.08
05,2022-09-04 19:00:00,1.12
05,2022-09-04 20:00:00,2.17
05,2022-09-04 21:00:00,0.67
05,2022-09-04 22:00:00,1.10
05,2022-09-04 23:00:00,0.75
05,2022-09-05 09:00:00,0.50
05,2022-09-05 16:00:00,2.50
05,2022-09-05 17:00:00,4.00
05,2022-09-05 18:00:00,23.50
05,2022-09-05 19:00:00,5.25
05,2022-09-05 22:00:00,0.50
05,2022-09-05 23:00:00,0.67
05,2022-09-06 00:00:00,0.50
05,2022-09-06 02:00:00,0.50
05,2022-09-06 03:00:00,0.90
05,2022-09-06 04:00:00,0.50
05,2022-09-06 05:00:00,0.75
05,2022-09-06 06:00:00,0.50
05,2022-09-06 07:00:00,0.67
05,2022-09-06 08:00:00,0.50
05,2022-09-06 10:00:00,1.00
05,2022-09-06 11:00:00,1.00
05,2022-09-06 12:00:00,0.50
05,2022-09-06 15:00:00,6.12
05,2022-09-06 16:00:00,6.83
05,2022-09-06 17:00:00,16.33
05,2022-09-06 18:00:00,6.11
05,2022-09-06 19:00:00,4.78
05,2022-09-06 20:00:00,2.05
05,2022-09-06 21:00:00,1.67
05,2022-09-06 22:00:00,0.50
05,2022-09-07 04:00:00,0.50
05,2022-09-07 10:00:00,0.50
05,2022-09-07 13:00:00,0.75
05,2022-09-07 14:00:00,2.67
05,2022-09-07 15:00:00,2.00
05,2022-09-07 16:00:00,1.00
05,2022-09-07 17:00:00,0.50
05,2022-09-07 21:00:00,0.50
05,2022-09-11 09:00:00,1.10
05,2022-09-11 10:00:00,9.05
05,2022-09-11 11:00:00,5.40
05,2022-09-11 12:00:00,7.00
05,2022-09-11 13:00:00,6.45
05,2022-09-11 14:00:00,11.70
05,2022-09-11 15:00:00,12.15
05,2022-09-11 16:00:00,6.60
05,2022-09-11 17:00:00,10.85
05,2022-09-11 18:00:00,14.70
05,2022-09-11 19:00:00,16.75
05,2022-09-11 20:00:00,4.65
05,2022-09-11 21:00:00,7.55
05,2022-09-11 22:00:00,3.45
05,2022-09-11 23:00:00,2.44
05,2022-09-12 00:00:00,6.11
05,2022-09-12 01:00:00,2.06
05,2022-09-12 02:00:00,1.00
05,2022-09-12 03:00:00,3.06
05,2022-09-12 04:00:00,3.10
05,2022-09-12 05:00:00,2.62
05,2022-09-12 06:00:00,3.10
05,2022-09-12 07:00:00,2.20
05,2022-09-12 08:00:00,4.45
05,2022-09-12 09:00:00,3.20
05,2022-09-12 10:00:00,2.69
05,2022-09-12 11:00:00,2.44
05,2022-09-12 12:00:00,2.11
05,2022-09-12 13:00:00,2.50
05,2022-09-12 14:00:00,12.90
05,2022-09-12 15:00:00,12.55
05,2022-09-12 16:00:00,10.60
05,2022-09-12 17:00:00,9.50
05,2022-09-12 18:00:00,6.75
05,2022-09-12 19:00:00,10.70
05,2022-09-12 20:00:00,8.85
05,2022-09-12 21:00:00,5.55
05,2022-09-12 22:00:00,4.80
05,2022-09-12 23:00:00,6.45
05,2022-09-13 00:00:00,2.75
05,2022-09-13 01:00:00,7.00
05,2022-09-13 02:00:00,6.80
05,2022-09-13 03:00:00,6.05
05,2022-09-13 04:00:00,4.50
05,2022-09-13 05:00:00,5.44
05,2022-09-13 06:00:00,4.05
05,2022-09-13 07:00:00,7.75
05,2022-09-13 08:00:00,8.90
05,2022-09-13 09:00:00,4.95
05,2022-09-13 10:00:00,8.30
05,2022-09-13 11:00:00,3.33
05,2022-09-13 12:00:00,3.00
05,2022-09-13 13:00:00,2.45
05,2022-09-13 14:00:00,2.33
05,2022-09-13 15:00:00,0.81
05,2022-09-13 16:00:00,1.00
05,2022-09-13 17:00:00,1.94
05,2022-09-13 18:00:00,0.75
05,2022-09-13 19:00:00,0.80
05,2022-09-13 21:00:00,0.50
05,2022-09-13 22:00:00,0.50
05,2022-09-14 17:00:00,0.50
05,2022-09-15 14:00:00,4.50
05,2022-09-15 15:00:00,1.75
05,2022-09-15 16:00:00,1.33
05,2022-09-15 17:00:00,0.50
05,2022-09-16 04:00:00,0.50
05,2022-09-16 17:00:00,1.00
05,2022-09-21 19:00:00,3.50
05,2022-09-21 20:00:00,2.50
05,2022-09-21 21:00:00,0.50
05,2022-09-21 22:00:00,0.50
05,2022-09-21 23:00:00,1.00
05,2022-09-22 01:00:00,0.50
05,2022-09-24 08:00:00,1.00
05,2022-09-24 09:00:00,1.00
05,2022-09-24 10:00:00,1.75
05,2022-09-24 11:00:00,2.00
05,2022-09-24 12:00:00,2.25
05,2022-09-24 13:00:00,2.00
05,2022-09-24 14:00:00,2.00
05,2022-09-24 15:00:00,2.50
05,2022-09-24 16:00:00,2.00
05,2022-09-24 17:00:00,1.83
05,2022-09-24 18:00:00,1.00
05,2022-09-24 19:00:00,1.67
05,2022-09-24 20:00:00,2.00
05,2022-09-24 21:00:00,1.67
05,2022-09-24 22:00:00,1.88
05,2022-09-24 23:00:00,2.38
05,2022-09-25 00:00:00,5.75
05,2022-09-25 01:00:00,2.38
05,2022-09-25 02:00:00,2.00
05,2022-09-25 03:00:00,2.00
05,2022-09-25 04:00:00,2.00
05,2022-09-25 05:00:00,2.50
05,2022-09-25 06:00:00,1.75
05,2022-09-25 07:00:00,2.00
05,2022-09-25 08:00:00,3.25
05,2022-09-25 09:00:00,4.33
05,2022-09-25 10:00:00,2.12
05,2022-09-25 11:00:00,0.50
05,2022-09-25 12:00:00,0.83
05,2022-09-25 13:00:00,0.50
05,2022-09-25 15:00:00,0.83
05,2022-09-25 16:00:00,2.50
05,2022-09-25 17:00:00,2.50
05,2022-09-25 18:00:00,3.00
05,2022-09-25 19:00:00,0.67
05,2022-09-25 20:00:00,2.50
05,2022-09-25 21:00:00,2.50
05,2022-09-25 22:00:00,8.17
05,2022-09-25 23:00:00,12.17
05,2022-09-26 00:00:00,8.70
05,2022-09-26 01:00:00,2.30
05,2022-09-26 02:00:00,0.50
05,2022-09-26 03:00:00,0.50
05,2022-09-26 04:00:00,0.50
05,2022-09-26 05:00:00,0.50
05,2022-09-26 06:00:00,0.50
05,2022-09-26 07:00:00,0.50
05,2022-09-26 08:00:00,0.50
05,2022-09-26 17:00:00,0.50
05,2022-09-29 22:00:00,1.00
05,2022-09-29 23:00:00,0.50
05,2022-09-30 10:00:00,0.50
05,2022-10-05 13:00:00,4.00
05,2022-10-05 16:00:00,0.50
05,2022-10-05 19:00:00,0.50
05,2022-10-06 00:00:00,3.00
05,2022-10-06 01:00:00,2.00
05,2022-10-06 02:00:00,0.50
05,2022-10-06 03:00:00,0.50
05,2022-10-06 05:00:00,0.50
05,2022-10-06 07:00:00,1.50
05,2022-10-06 08:00:00,2.00
05,2022-10-06 09:00:00,1.00
05,2022-10-06 10:00:00,1.00
05,2022-10-06 12:00:00,0.50
05,2022-10-06 14:00:00,1.00
05,2022-10-06 15:00:00,0.75
05,2022-10-06 16:00:00,0.50
05,2022-10-06 17:00:00,1.50
05,2022-10-06 18:00:00,1.00
05,2022-10-06 19:00:00,1.00
05,2022-10-06 20:00:00,1.00
05,2022-10-06 21:00:00,23.75
05,2022-10-06 22:00:00,3.60
05,2022-10-06 23:00:00,3.00
05,2022-10-07 00:00:00,0.75
05,2022-10-07 02:00:00,0.50
05,2022-10-07 05:00:00,0.50
05,2022-10-07 14:00:00,0.50
05,2022-10-07 15:00:00,1.00
05,2022-10-07 16:00:00,4.25
05,2022-10-07 17:00:00,3.36
05,2022-10-07 18:00:00,2.29
05,2022-10-07 19:00:00,1.20
05,2022-10-07 20:00:00,1.44
05,2022-10-07 21:00:00,5.00
05,2022-10-07 22:00:00,3.72
05,2022-10-07 23:00:00,1.83
05,2022-10-08 00:00:00,2.36
05,2022-10-08 01:00:00,2.81
05,2022-10-08 02:00:00,4.00
05,2022-10-08 03:00:00,2.00
05,2022-10-08 04:00:00,2.25
05,2022-10-08 05:00:00,2.00
05,2022-10-08 06:00:00,1.62
05,2022-10-08 07:00:00,2.12
05,2022-10-08 08:00:00,1.88
05,2022-10-08 09:00:00,2.17
05,2022-10-08 10:00:00,2.00
05,2022-10-08 11:00:00,2.25
05,2022-10-08 12:00:00,1.25
05,2022-10-08 13:00:00,2.50
05,2022-10-08 14:00:00,1.75
05,2022-10-08 15:00:00,1.33
05,2022-10-08 16:00:00,1.33
05,2022-10-08 17:00:00,0.88
05,2022-10-08 18:00:00,0.75
05,2022-10-08 19:00:00,0.60
05,2022-10-08 20:00:00,1.00
05,2022-10-08 21:00:00,0.75
05,2022-10-08 23:00:00,0.50
05,2022-10-09 00:00:00,0.50
05,2022-10-09 02:00:00,0.50
05,2022-10-09 03:00:00,1.00
05,2022-10-09 05:00:00,0.50
05,2022-10-09 06:00:00,0.50
05,2022-10-09 07:00:00,0.50
05,2022-10-09 09:00:00,0.50
05,2022-10-09 10:00:00,2.75
05,2022-10-09 11:00:00,0.50
05,2022-10-09 16:00:00,0.50
05,2022-10-09 17:00:00,0.50
05,2022-10-09 18:00:00,3.00
05,2022-10-09 19:00:00,2.25
05,2022-10-09 20:00:00,1.67
05,2022-10-09 21:00:00,0.67
05,2022-10-09 22:00:00,0.50
05,2022-10-09 23:00:00,0.83
05,2022-10-10 00:00:00,0.78
05,2022-10-10 01:00:00,1.21
05,2022-10-10 02:00:00,1.50
05,2022-10-10 03:00:00,0.50
05,2022-10-10 04:00:00,0.50
05,2022-10-10 05:00:00,0.50
05,2022-10-10 06:00:00,0.50
05,2022-10-10 07:00:00,0.50
05,2022-10-10 08:00:00,1.00
05,2022-10-10 09:00:00,0.75
05,2022-10-10 10:00:00,0.75
05,2022-10-10 11:00:00,0.88
05,2022-10-10 12:00:00,1.00
05,2022-10-10 13:00:00,1.00
05,2022-10-10 14:00:00,0.75
05,2022-10-10 15:00:00,1.50
05,2022-10-10 16:00:00,0.75
05,2022-10-10 17:00:00,1.00
05,2022-10-10 19:00:00,0.50
05,2022-10-10 20:00:00,0.50
05,2022-10-10 21:00:00,0.50
05,2022-10-10 22:00:00,0.50
05,2022-10-10 23:00:00,1.00
05,2022-10-11 00:00:00,1.00
05,2022-10-11 01:00:00,1.00
05,2022-10-11 02:00:00,1.00
05,2022-10-11 03:00:00,1.00
05,2022-10-11 04:00:00,0.75
05,2022-10-11 05:00:00,1.00
05,2022-10-11 06:00:00,0.50
05,2022-10-11 07:00:00,0.50
05,2022-10-11 08:00:00,0.50
05,2022-10-11 09:00:00,1.00
05,2022-10-11 10:00:00,0.50
05,2022-10-11 11:00:00,1.00
05,2022-10-11 12:00:00,0.50
05,2022-10-11 13:00:00,0.50
05,2022-10-11 14:00:00,0.50
05,2022-10-11 15:00:00,0.50
05,2022-10-11 16:00:00,0.50
05,2022-10-11 17:00:00,0.50
05,2022-10-11 18:00:00,1.00
05,2022-10-11 19:00:00,1.50
05,2022-10-11 20:00:00,0.83
05,2022-10-11 21:00:00,2.00
05,2022-10-11 22:00:00,1.50
05,2022-10-11 23:00:00,2.00
05,2022-10-12 00:00:00,1.50
05,2022-10-12 01:00:00,1.50
05,2022-10-12 02:00:00,2.50
05,2022-10-12 03:00:00,1.25
05,2022-10-12 04:00:00,1.25
05,2022-10-12 05:00:00,1.25
05,2022-10-12 06:00:00,2.50
05,2022-10-12 07:00:00,2.50
05,2022-10-12 08:00:00,1.50
05,2022-10-12 09:00:00,2.00
05,2022-10-12 10:00:00,2.50
05,2022-10-12 11:00:00,1.00
05,2022-10-12 12:00:00,1.50
05,2022-10-12 13:00:00,1.50
05,2022-10-12 14:00:00,1.00
05,2022-10-12 15:00:00,1.00
05,2022-10-12 16:00:00,0.75
05,2022-10-12 17:00:00,1.25
05,2022-10-12 18:00:00,1.25
05,2022-10-12 19:00:00,1.33
05,2022-10-12 20:00:00,2.50
05,2022-10-12 21:00:00,1.67
05,2022-10-12 22:00:00,2.00
05,2022-10-12 23:00:00,2.33
05,2022-10-13 00:00:00,2.00
05,2022-10-13 01:00:00,1.00
05,2022-10-13 02:00:00,1.00
05,2022-10-13 03:00:00,1.25
05,2022-10-13 04:00:00,0.50
05,2022-10-13 05:00:00,3.50
05,2022-10-13 06:00:00,1.00
05,2022-10-13 07:00:00,1.00
05,2022-10-13 08:00:00,0.50
05,2022-10-13 09:00:00,0.50
05,2022-10-13 10:00:00,0.50
05,2022-10-13 11:00:00,0.50
05,2022-10-13 13:00:00,0.50
05,2022-10-13 15:00:00,0.50
05,2022-10-13 16:00:00,1.00
05,2022-10-13 17:00:00,1.50
05,2022-10-13 18:00:00,1.00
05,2022-10-13 19:00:00,1.67
05,2022-10-13 20:00:00,1.67
05,2022-10-13 21:00:00,0.75
05,2022-10-13 22:00:00,0.75
05,2022-10-13 23:00:00,0.50
05,2022-10-14 00:00:00,0.50
05,2022-10-14 01:00:00,0.83
05,2022-10-14 03:00:00,0.50
05,2022-10-14 05:00:00,0.50
05,2022-10-14 06:00:00,0.50
05,2022-10-14 07:00:00,0.75
05,2022-10-14 08:00:00,0.67
05,2022-10-14 09:00:00,0.50
05,2022-10-14 10:00:00,0.50
05,2022-10-14 11:00:00,0.50
05,2022-10-14 12:00:00,1.00
05,2022-10-14 13:00:00,1.50
05,2022-10-14 15:00:00,0.50
05,2022-10-14 16:00:00,0.50
05,2022-10-14 17:00:00,1.25
05,2022-10-14 18:00:00,1.83
05,2022-10-14 19:00:00,3.00
05,2022-10-14 20:00:00,2.90
05,2022-10-14 21:00:00,2.33
05,2022-10-14 22:00:00,2.50
05,2022-10-14 23:00:00,1.75
05,2022-10-15 00:00:00,1.50
05,2022-10-15 01:00:00,2.36
05,2022-10-15 02:00:00,1.83
05,2022-10-15 03:00:00,1.72
05,2022-10-15 04:00:00,2.94
05,2022-10-15 05:00:00,2.65
05,2022-10-15 06:00:00,2.40
05,2022-10-15 07:00:00,2.20
05,2022-10-15 08:00:00,2.39
05,2022-10-15 09:00:00,2.44
05,2022-10-15 10:00:00,2.43
05,2022-10-15 11:00:00,2.40
05,2022-10-15 12:00:00,6.61
05,2022-10-15 13:00:00,10.75
05,2022-10-15 14:00:00,3.60
05,2022-10-15 15:00:00,2.88
05,2022-10-15 16:00:00,3.56
05,2022-10-15 17:00:00,3.07
05,2022-10-15 18:00:00,2.06
05,2022-10-15 19:00:00,2.79
05,2022-10-15 20:00:00,2.85
05,2022-10-15 21:00:00,2.80
05,2022-10-15 22:00:00,5.56
05,2022-10-15 23:00:00,5.65
05,2022-10-16 00:00:00,11.06
05,2022-10-16 01:00:00,5.10
05,2022-10-16 02:00:00,8.20
05,2022-10-16 03:00:00,17.50
05,2022-10-16 04:00:00,26.65
05,2022-10-16 05:00:00,20.90
05,2022-10-16 06:00:00,12.11
05,2022-10-16 07:00:00,20.61
05,2022-10-16 08:00:00,16.95
05,2022-10-16 09:00:00,17.90
05,2022-10-16 10:00:00,18.60
05,2022-10-16 11:00:00,23.40
05,2022-10-16 12:00:00,24.50
05,2022-10-16 13:00:00,18.40
05,2022-10-16 14:00:00,9.35
05,2022-10-16 15:00:00,5.15
05,2022-10-16 16:00:00,3.21
05,2022-10-16 17:00:00,1.56
05,2022-10-16 18:00:00,1.38
05,2022-10-16 19:00:00,1.67
05,2022-10-16 20:00:00,2.25
05,2022-10-16 21:00:00,1.00
05,2022-10-16 22:00:00,0.75
05,2022-10-16 23:00:00,1.00
05,2022-10-17 00:00:00,0.50
05,2022-10-17 01:00:00,0.50
05,2022-10-17 02:00:00,0.50
05,2022-10-17 03:00:00,1.00
05,2022-10-17 04:00:00,0.50
05,2022-10-17 05:00:00,3.00
05,2022-10-17 06:00:00,2.75
05,2022-10-17 07:00:00,2.69
05,2022-10-17 08:00:00,3.11
05,2022-10-17 09:00:00,2.70
05,2022-10-17 10:00:00,2.50
05,2022-10-17 11:00:00,2.56
05,2022-10-17 12:00:00,2.94
05,2022-10-17 13:00:00,2.81
05,2022-10-17 14:00:00,1.89
05,2022-10-17 15:00:00,1.14
05,2022-10-17 16:00:00,1.00
05,2022-10-17 17:00:00,1.10
05,2022-10-17 18:00:00,1.40
05,2022-10-17 19:00:00,1.29
05,2022-10-17 20:00:00,1.43
05,2022-10-17 21:00:00,1.00
05,2022-10-17 22:00:00,1.00
05,2022-10-17 23:00:00,1.50
05,2022-10-18 00:00:00,1.50
