Reservoir_ID,Date_Time,Avg_Rain
09,2020-01-06 16:00:00,0.50
09,2020-01-06 20:00:00,2.00
09,2020-01-06 21:00:00,0.75
09,2020-01-06 22:00:00,1.25
09,2020-01-06 23:00:00,0.75
09,2020-01-07 00:00:00,0.50
09,2020-01-07 02:00:00,0.50
09,2020-01-11 05:00:00,0.50
09,2020-01-11 09:00:00,0.50
09,2020-01-11 11:00:00,0.50
09,2020-01-12 02:00:00,0.50
09,2020-01-12 03:00:00,0.75
09,2020-01-12 04:00:00,0.62
09,2020-01-12 05:00:00,1.12
09,2020-01-12 06:00:00,0.75
09,2020-01-12 07:00:00,0.50
09,2020-01-12 08:00:00,0.80
09,2020-01-12 09:00:00,0.75
09,2020-01-12 10:00:00,0.60
09,2020-01-12 11:00:00,0.50
09,2020-01-13 10:00:00,0.83
09,2020-01-13 11:00:00,0.92
09,2020-01-13 12:00:00,0.50
09,2020-01-14 03:00:00,0.50
09,2020-01-14 08:00:00,0.50
09,2020-01-14 10:00:00,0.50
09,2020-01-14 11:00:00,0.75
09,2020-01-14 12:00:00,0.50
09,2020-01-14 21:00:00,0.50
09,2020-01-14 23:00:00,0.50
09,2020-01-15 01:00:00,0.50
09,2020-01-15 02:00:00,0.50
09,2020-01-15 05:00:00,0.50
09,2020-01-15 06:00:00,0.50
09,2020-01-15 07:00:00,1.00
09,2020-01-15 08:00:00,2.00
09,2020-01-15 09:00:00,0.50
09,2020-01-15 10:00:00,0.50
09,2020-01-15 11:00:00,1.25
09,2020-01-15 12:00:00,0.75
09,2020-01-15 13:00:00,0.75
09,2020-01-15 14:00:00,0.75
09,2020-01-15 15:00:00,0.83
09,2020-01-15 16:00:00,0.90
09,2020-01-15 17:00:00,0.75
09,2020-01-15 18:00:00,0.50
09,2020-01-15 20:00:00,0.50
09,2020-01-15 21:00:00,0.50
09,2020-01-15 22:00:00,0.83
09,2020-01-16 01:00:00,0.50
09,2020-01-16 03:00:00,0.50
09,2020-01-16 04:00:00,0.50
09,2020-01-16 05:00:00,0.50
09,2020-01-16 07:00:00,0.50
09,2020-01-16 08:00:00,0.50
09,2020-01-17 04:00:00,0.50
09,2020-01-17 05:00:00,0.50
09,2020-01-17 06:00:00,0.67
09,2020-01-17 07:00:00,0.75
09,2020-01-17 08:00:00,0.62
09,2020-01-17 09:00:00,0.50
09,2020-01-17 10:00:00,0.50
09,2020-01-17 11:00:00,0.50
09,2020-01-17 12:00:00,0.67
09,2020-01-17 13:00:00,0.67
09,2020-01-17 14:00:00,1.00
09,2020-01-17 15:00:00,0.83
09,2020-01-17 16:00:00,0.83
09,2020-01-17 17:00:00,0.83
09,2020-01-17 18:00:00,0.75
09,2020-01-17 19:00:00,1.10
09,2020-01-17 20:00:00,0.90
09,2020-01-17 21:00:00,0.80
09,2020-01-17 22:00:00,0.88
09,2020-01-17 23:00:00,0.90
09,2020-01-18 00:00:00,0.75
09,2020-01-18 01:00:00,0.92
09,2020-01-18 02:00:00,0.75
09,2020-01-18 03:00:00,0.70
09,2020-01-18 04:00:00,0.50
09,2020-01-18 05:00:00,0.50
09,2020-01-18 06:00:00,0.50
09,2020-01-18 07:00:00,0.50
09,2020-01-18 15:00:00,0.50
09,2020-01-18 16:00:00,0.50
09,2020-01-18 17:00:00,0.50
09,2020-01-18 18:00:00,0.50
09,2020-01-19 01:00:00,0.50
09,2020-01-19 02:00:00,0.50
09,2020-01-19 07:00:00,0.50
09,2020-01-19 08:00:00,0.50
09,2020-01-19 09:00:00,0.50
09,2020-01-19 12:00:00,0.50
09,2020-01-19 13:00:00,0.50
09,2020-01-19 14:00:00,0.50
09,2020-01-19 19:00:00,0.50
09,2020-01-19 20:00:00,0.50
09,2020-01-19 21:00:00,0.50
09,2020-01-20 00:00:00,0.50
09,2020-01-20 01:00:00,0.50
09,2020-01-23 05:00:00,0.50
09,2020-01-24 07:00:00,0.50
09,2020-01-24 11:00:00,0.50
09,2020-01-24 12:00:00,1.00
09,2020-01-24 18:00:00,1.75
09,2020-01-24 19:00:00,1.25
09,2020-01-24 20:00:00,0.75
09,2020-01-24 22:00:00,0.50
09,2020-01-25 00:00:00,0.83
09,2020-01-25 01:00:00,1.20
09,2020-01-25 02:00:00,0.50
09,2020-01-25 03:00:00,0.80
09,2020-01-25 04:00:00,1.38
09,2020-01-25 05:00:00,0.75
09,2020-01-25 07:00:00,1.75
09,2020-01-25 08:00:00,0.50
09,2020-01-25 23:00:00,0.50
09,2020-01-26 00:00:00,0.50
09,2020-01-26 01:00:00,0.50
09,2020-01-26 02:00:00,0.50
09,2020-01-26 03:00:00,0.75
09,2020-01-26 04:00:00,0.80
09,2020-01-26 05:00:00,2.50
09,2020-01-26 06:00:00,1.25
09,2020-01-26 07:00:00,2.58
09,2020-01-26 08:00:00,2.67
09,2020-01-26 09:00:00,4.67
09,2020-01-26 10:00:00,4.25
09,2020-01-26 11:00:00,2.33
09,2020-01-26 12:00:00,1.67
09,2020-01-26 13:00:00,1.25
09,2020-01-26 14:00:00,0.62
09,2020-01-26 15:00:00,0.50
09,2020-01-26 16:00:00,0.80
09,2020-01-26 17:00:00,0.50
09,2020-01-26 18:00:00,1.10
09,2020-01-26 19:00:00,1.58
09,2020-01-26 20:00:00,1.00
09,2020-01-26 21:00:00,0.70
09,2020-01-27 01:00:00,0.90
09,2020-01-27 02:00:00,1.50
09,2020-01-27 03:00:00,0.90
09,2020-01-27 04:00:00,1.00
09,2020-01-27 05:00:00,0.80
09,2020-01-27 06:00:00,0.75
09,2020-01-27 07:00:00,0.80
09,2020-01-27 08:00:00,0.70
09,2020-01-27 09:00:00,0.62
09,2020-01-27 10:00:00,1.00
09,2020-01-27 11:00:00,1.00
09,2020-01-27 12:00:00,0.67
09,2020-01-27 13:00:00,0.50
09,2020-01-27 14:00:00,0.50
09,2020-01-27 16:00:00,0.50
09,2020-01-27 18:00:00,0.50
09,2020-01-27 19:00:00,0.50
09,2020-01-28 00:00:00,0.50
09,2020-01-28 02:00:00,0.50
09,2020-01-28 03:00:00,0.67
09,2020-01-28 04:00:00,0.92
09,2020-01-28 05:00:00,0.80
09,2020-01-28 06:00:00,0.75
09,2020-01-28 07:00:00,0.67
09,2020-01-28 08:00:00,0.83
09,2020-01-28 09:00:00,0.50
09,2020-01-28 10:00:00,0.50
09,2020-01-28 11:00:00,0.50
09,2020-01-28 12:00:00,0.50
09,2020-01-28 13:00:00,0.50
09,2020-01-28 14:00:00,0.50
09,2020-01-28 15:00:00,0.50
09,2020-01-28 16:00:00,0.50
09,2020-01-28 17:00:00,0.50
09,2020-01-28 18:00:00,0.50
09,2020-01-28 19:00:00,0.60
09,2020-01-28 20:00:00,0.90
09,2020-01-28 21:00:00,1.08
09,2020-01-28 22:00:00,0.62
09,2020-01-28 23:00:00,0.50
09,2020-01-29 03:00:00,0.50
09,2020-01-29 07:00:00,0.50
09,2020-01-29 10:00:00,0.50
09,2020-01-29 13:00:00,0.50
09,2020-01-29 14:00:00,0.50
09,2020-01-29 15:00:00,0.50
09,2020-02-02 08:00:00,0.50
09,2020-02-03 14:00:00,2.00
09,2020-02-03 15:00:00,0.50
09,2020-02-03 16:00:00,0.50
09,2020-02-03 17:00:00,1.50
09,2020-02-03 18:00:00,0.90
09,2020-02-03 19:00:00,2.00
09,2020-02-03 20:00:00,1.38
09,2020-02-03 21:00:00,1.33
09,2020-02-03 22:00:00,0.92
09,2020-02-03 23:00:00,0.75
09,2020-02-04 00:00:00,1.38
09,2020-02-04 01:00:00,1.00
09,2020-02-04 02:00:00,1.08
09,2020-02-04 03:00:00,1.00
09,2020-02-04 04:00:00,1.17
09,2020-02-04 05:00:00,1.10
09,2020-02-04 06:00:00,1.92
09,2020-02-04 07:00:00,3.67
09,2020-02-04 08:00:00,0.90
09,2020-02-04 09:00:00,0.80
09,2020-02-04 10:00:00,0.75
09,2020-02-04 11:00:00,0.50
09,2020-02-04 12:00:00,0.50
09,2020-02-04 15:00:00,0.50
09,2020-02-04 16:00:00,0.50
09,2020-02-04 18:00:00,0.50
09,2020-02-04 19:00:00,0.50
09,2020-02-04 20:00:00,0.50
09,2020-02-04 21:00:00,1.25
09,2020-02-04 22:00:00,1.00
09,2020-02-04 23:00:00,1.17
09,2020-02-05 00:00:00,3.33
09,2020-02-05 01:00:00,0.90
09,2020-02-05 02:00:00,2.17
09,2020-02-05 03:00:00,1.42
09,2020-02-05 04:00:00,0.80
09,2020-02-05 05:00:00,1.17
09,2020-02-05 06:00:00,0.83
09,2020-02-05 07:00:00,0.92
09,2020-02-05 08:00:00,1.50
09,2020-02-05 09:00:00,1.25
09,2020-02-05 10:00:00,1.33
09,2020-02-05 11:00:00,0.67
09,2020-02-05 12:00:00,0.75
09,2020-02-05 13:00:00,0.50
09,2020-02-05 14:00:00,0.50
09,2020-02-05 17:00:00,0.50
09,2020-02-05 18:00:00,0.50
09,2020-02-05 19:00:00,0.50
09,2020-02-05 20:00:00,0.75
09,2020-02-05 21:00:00,1.00
09,2020-02-05 22:00:00,0.62
09,2020-02-05 23:00:00,0.67
09,2020-02-06 00:00:00,0.50
09,2020-02-06 01:00:00,0.50
09,2020-02-06 02:00:00,0.50
09,2020-02-06 03:00:00,0.50
09,2020-02-06 04:00:00,0.50
09,2020-02-06 05:00:00,0.50
09,2020-02-06 06:00:00,1.25
09,2020-02-06 07:00:00,1.50
09,2020-02-06 08:00:00,0.88
09,2020-02-06 09:00:00,1.00
09,2020-02-06 10:00:00,9.00
09,2020-02-06 11:00:00,1.25
09,2020-02-06 12:00:00,1.00
09,2020-02-06 13:00:00,0.75
09,2020-02-06 14:00:00,0.50
09,2020-02-06 15:00:00,0.50
09,2020-02-06 16:00:00,0.50
09,2020-02-06 17:00:00,0.50
09,2020-02-06 18:00:00,1.00
09,2020-02-06 19:00:00,1.25
09,2020-02-06 20:00:00,0.50
09,2020-02-07 03:00:00,0.75
09,2020-02-07 04:00:00,0.50
09,2020-02-07 07:00:00,0.50
09,2020-02-07 08:00:00,0.90
09,2020-02-07 09:00:00,0.50
09,2020-02-07 12:00:00,0.50
09,2020-02-07 13:00:00,0.50
09,2020-02-07 14:00:00,0.67
09,2020-02-07 15:00:00,0.50
09,2020-02-07 16:00:00,0.83
09,2020-02-07 17:00:00,0.50
09,2020-02-07 18:00:00,0.50
09,2020-02-07 19:00:00,0.50
09,2020-02-07 20:00:00,0.50
